power,heartRate,cadence,time
164.0,121.0,77.0,1215.0
165.0,120.0,78.0,1216.0
164.0,120.0,77.0,1217.0
165.0,120.0,77.0,1218.0
164.0,119.0,76.0,1219.0
165.0,118.0,76.0,1220.0
164.0,118.0,77.0,1221.0
164.0,118.0,75.0,1222.0
166.0,117.0,75.0,1223.0
166.0,115.0,75.0,1224.0
165.0,115.0,76.0,1225.0
164.0,116.0,77.0,1226.0
165.0,115.0,77.0,1227.0
165.0,115.0,75.0,1228.0
165.0,116.0,76.0,1229.0
165.0,115.0,76.0,1230.0
164.0,114.0,76.0,1231.0
166.0,112.0,77.0,1232.0
165.0,110.0,76.0,1233.0
164.0,108.0,76.0,1234.0
165.0,108.0,75.0,1235.0
165.0,109.0,75.0,1236.0
164.0,109.0,76.0,1237.0
165.0,109.0,74.0,1238.0
164.0,109.0,74.0,1239.0
164.0,108.0,73.0,1240.0
164.0,110.0,72.0,1241.0
165.0,112.0,72.0,1242.0
167.0,112.0,73.0,1243.0
164.0,110.0,75.0,1244.0
165.0,110.0,76.0,1245.0
167.0,111.0,76.0,1246.0
167.0,113.0,77.0,1247.0
165.0,115.0,79.0,1248.0
165.0,116.0,80.0,1249.0
165.0,115.0,80.0,1250.0
163.0,115.0,80.0,1251.0
165.0,116.0,80.0,1252.0
165.0,117.0,79.0,1253.0
163.0,117.0,79.0,1254.0
164.0,117.0,78.0,1255.0
165.0,117.0,78.0,1256.0
164.0,117.0,79.0,1257.0
164.0,118.0,78.0,1258.0
164.0,118.0,77.0,1259.0
165.0,117.0,77.0,1260.0
163.0,119.0,76.0,1261.0
163.0,120.0,76.0,1262.0
165.0,122.0,73.0,1263.0
165.0,123.0,72.0,1264.0
163.0,124.0,71.0,1265.0
161.0,126.0,71.0,1266.0
164.0,128.0,69.0,1267.0
162.0,130.0,68.0,1268.0
167.0,130.0,67.0,1269.0
170.0,130.0,67.0,1270.0
168.0,130.0,70.0,1271.0
164.0,130.0,75.0,1272.0
163.0,129.0,77.0,1273.0
164.0,128.0,76.0,1274.0
165.0,128.0,74.0,1275.0
166.0,128.0,74.0,1276.0
165.0,128.0,75.0,1277.0
164.0,128.0,76.0,1278.0
165.0,129.0,77.0,1279.0
164.0,130.0,77.0,1280.0
165.0,131.0,78.0,1281.0
165.0,131.0,77.0,1282.0
163.0,132.0,77.0,1283.0
164.0,132.0,76.0,1284.0
166.0,133.0,75.0,1285.0
168.0,134.0,78.0,1286.0
165.0,135.0,79.0,1287.0
165.0,135.0,80.0,1288.0
164.0,139.0,81.0,1289.0
165.0,139.0,82.0,1290.0
164.0,139.0,82.0,1291.0
163.0,138.0,81.0,1292.0
165.0,137.0,80.0,1293.0
164.0,138.0,78.0,1294.0
162.0,137.0,78.0,1295.0
163.0,137.0,76.0,1296.0
168.0,136.0,74.0,1297.0
165.0,137.0,75.0,1298.0
164.0,139.0,78.0,1299.0
164.0,139.0,79.0,1300.0
163.0,139.0,77.0,1301.0
163.0,140.0,77.0,1302.0
166.0,140.0,76.0,1303.0
164.0,140.0,77.0,1304.0
164.0,139.0,78.0,1305.0
167.0,140.0,80.0,1306.0
166.0,138.0,82.0,1307.0
162.0,138.0,84.0,1308.0
39.0,137.0,84.0,1309.0
0.0,137.0,84.0,1310.0
0.0,136.0,0.0,1311.0
83.0,134.0,28.0,1312.0
176.0,133.0,59.0,1313.0
173.0,132.0,60.0,1314.0
166.0,132.0,65.0,1315.0
166.0,131.0,68.0,1316.0
164.0,130.0,68.0,1317.0
165.0,130.0,68.0,1318.0
164.0,131.0,68.0,1319.0
167.0,133.0,69.0,1320.0
165.0,134.0,70.0,1321.0
164.0,133.0,70.0,1322.0
162.0,134.0,69.0,1323.0
164.0,135.0,70.0,1324.0
163.0,134.0,70.0,1325.0
163.0,135.0,68.0,1326.0
162.0,136.0,66.0,1327.0
164.0,138.0,65.0,1328.0
166.0,139.0,64.0,1329.0
174.0,139.0,66.0,1330.0
170.0,137.0,66.0,1331.0
167.0,135.0,73.0,1332.0
164.0,133.0,77.0,1333.0
162.0,132.0,79.0,1334.0
164.0,130.0,78.0,1335.0
164.0,128.0,76.0,1336.0
166.0,127.0,76.0,1337.0
164.0,127.0,79.0,1338.0
164.0,126.0,79.0,1339.0
165.0,126.0,78.0,1340.0
163.0,126.0,77.0,1341.0
165.0,126.0,76.0,1342.0
165.0,126.0,76.0,1343.0
164.0,123.0,75.0,1344.0
164.0,125.0,75.0,1345.0
168.0,123.0,74.0,1346.0
165.0,121.0,76.0,1347.0
162.0,119.0,77.0,1348.0
165.0,119.0,75.0,1349.0
164.0,119.0,75.0,1350.0
163.0,119.0,74.0,1351.0
165.0,118.0,73.0,1352.0
164.0,118.0,73.0,1353.0
165.0,116.0,74.0,1354.0
165.0,115.0,73.0,1355.0
164.0,113.0,72.0,1356.0
164.0,112.0,72.0,1357.0
168.0,112.0,71.0,1358.0
166.0,113.0,73.0,1359.0
163.0,113.0,75.0,1360.0
164.0,114.0,76.0,1361.0
164.0,115.0,75.0,1362.0
166.0,116.0,73.0,1363.0
167.0,118.0,74.0,1364.0
166.0,118.0,74.0,1365.0
165.0,118.0,75.0,1366.0
164.0,118.0,75.0,1367.0
164.0,119.0,75.0,1368.0
165.0,119.0,75.0,1369.0
164.0,119.0,73.0,1370.0
164.0,120.0,72.0,1371.0
165.0,122.0,71.0,1372.0
165.0,123.0,71.0,1373.0
166.0,122.0,72.0,1374.0
164.0,123.0,72.0,1375.0
165.0,124.0,72.0,1376.0
164.0,124.0,72.0,1377.0
164.0,126.0,72.0,1378.0
164.0,125.0,73.0,1379.0
166.0,124.0,72.0,1380.0
166.0,122.0,72.0,1381.0
164.0,122.0,73.0,1382.0
164.0,121.0,73.0,1383.0
164.0,120.0,74.0,1384.0
164.0,120.0,74.0,1385.0
164.0,120.0,74.0,1386.0
164.0,120.0,73.0,1387.0
165.0,122.0,73.0,1388.0
164.0,124.0,74.0,1389.0
166.0,126.0,74.0,1390.0
165.0,126.0,73.0,1391.0
165.0,126.0,72.0,1392.0
170.0,124.0,72.0,1393.0
163.0,123.0,75.0,1394.0
162.0,124.0,79.0,1395.0
162.0,125.0,77.0,1396.0
163.0,125.0,75.0,1397.0
164.0,125.0,73.0,1398.0
165.0,125.0,72.0,1399.0
164.0,126.0,72.0,1400.0
164.0,127.0,71.0,1401.0
165.0,125.0,70.0,1402.0
166.0,124.0,70.0,1403.0
163.0,124.0,70.0,1404.0
163.0,122.0,71.0,1405.0
160.0,124.0,68.0,1406.0
169.0,125.0,68.0,1407.0
167.0,126.0,70.0,1408.0
164.0,126.0,75.0,1409.0
164.0,124.0,77.0,1410.0
163.0,124.0,76.0,1411.0
164.0,124.0,75.0,1412.0
163.0,125.0,74.0,1413.0
163.0,126.0,73.0,1414.0
165.0,127.0,73.0,1415.0
166.0,127.0,72.0,1416.0
164.0,126.0,72.0,1417.0
165.0,126.0,72.0,1418.0
166.0,126.0,73.0,1419.0
165.0,127.0,74.0,1420.0
165.0,127.0,73.0,1421.0
165.0,127.0,72.0,1422.0
165.0,127.0,72.0,1423.0
163.0,127.0,72.0,1424.0
164.0,126.0,73.0,1425.0
165.0,124.0,73.0,1426.0
165.0,124.0,72.0,1427.0
163.0,125.0,71.0,1428.0
163.0,126.0,71.0,1429.0
165.0,127.0,70.0,1430.0
165.0,127.0,70.0,1431.0
165.0,127.0,69.0,1432.0
166.0,126.0,70.0,1433.0
166.0,124.0,71.0,1434.0
165.0,122.0,73.0,1435.0
164.0,121.0,74.0,1436.0
164.0,122.0,74.0,1437.0
164.0,122.0,74.0,1438.0
164.0,120.0,74.0,1439.0
164.0,120.0,73.0,1440.0
164.0,120.0,74.0,1441.0
164.0,118.0,73.0,1442.0
164.0,117.0,73.0,1443.0
164.0,116.0,73.0,1444.0
164.0,116.0,73.0,1445.0
166.0,117.0,73.0,1446.0
163.0,119.0,74.0,1447.0
165.0,120.0,73.0,1448.0
163.0,122.0,73.0,1449.0
164.0,124.0,72.0,1450.0
165.0,125.0,73.0,1451.0
166.0,125.0,72.0,1452.0
164.0,125.0,72.0,1453.0
165.0,125.0,72.0,1454.0
165.0,125.0,72.0,1455.0
164.0,125.0,73.0,1456.0
164.0,125.0,72.0,1457.0
164.0,125.0,72.0,1458.0
163.0,125.0,71.0,1459.0
165.0,125.0,71.0,1460.0
165.0,125.0,70.0,1461.0
165.0,125.0,71.0,1462.0
164.0,124.0,72.0,1463.0
164.0,124.0,72.0,1464.0
164.0,123.0,72.0,1465.0
164.0,123.0,72.0,1466.0
163.0,123.0,72.0,1467.0
164.0,123.0,71.0,1468.0
165.0,123.0,71.0,1469.0
166.0,123.0,71.0,1470.0
163.0,123.0,71.0,1471.0
164.0,123.0,71.0,1472.0
164.0,123.0,70.0,1473.0
164.0,123.0,69.0,1474.0
165.0,124.0,69.0,1475.0
166.0,123.0,70.0,1476.0
164.0,123.0,71.0,1477.0
166.0,123.0,70.0,1478.0
164.0,121.0,70.0,1479.0
166.0,119.0,71.0,1480.0
165.0,118.0,71.0,1481.0
165.0,116.0,73.0,1482.0
163.0,114.0,73.0,1483.0
163.0,116.0,73.0,1484.0
164.0,117.0,72.0,1485.0
164.0,119.0,72.0,1486.0
167.0,121.0,73.0,1487.0
165.0,124.0,74.0,1488.0
164.0,124.0,74.0,1489.0
164.0,123.0,74.0,1490.0
165.0,124.0,73.0,1491.0
164.0,124.0,72.0,1492.0
164.0,123.0,73.0,1493.0
163.0,124.0,71.0,1494.0
166.0,125.0,71.0,1495.0
166.0,125.0,71.0,1496.0
166.0,127.0,72.0,1497.0
166.0,125.0,73.0,1498.0
164.0,124.0,73.0,1499.0
164.0,125.0,73.0,1500.0
164.0,124.0,73.0,1501.0
165.0,123.0,73.0,1502.0
165.0,123.0,73.0,1503.0
164.0,124.0,72.0,1504.0
164.0,124.0,72.0,1505.0
165.0,123.0,72.0,1506.0
165.0,121.0,72.0,1507.0
165.0,120.0,74.0,1508.0
166.0,119.0,74.0,1509.0
163.0,120.0,75.0,1510.0
163.0,121.0,75.0,1511.0
164.0,122.0,73.0,1512.0
165.0,122.0,74.0,1513.0
164.0,124.0,72.0,1514.0
165.0,123.0,72.0,1515.0
165.0,121.0,72.0,1516.0
165.0,119.0,72.0,1517.0
164.0,120.0,73.0,1518.0
165.0,121.0,72.0,1519.0
165.0,123.0,72.0,1520.0
165.0,124.0,72.0,1521.0
165.0,125.0,72.0,1522.0
165.0,126.0,73.0,1523.0
165.0,126.0,72.0,1524.0
165.0,127.0,72.0,1525.0
164.0,127.0,72.0,1526.0
163.0,128.0,70.0,1527.0
163.0,128.0,70.0,1528.0
163.0,128.0,70.0,1529.0
165.0,128.0,68.0,1530.0
167.0,127.0,68.0,1531.0
166.0,126.0,69.0,1532.0
165.0,125.0,70.0,1533.0
164.0,123.0,72.0,1534.0
165.0,121.0,72.0,1535.0
165.0,120.0,73.0,1536.0
165.0,119.0,73.0,1537.0
165.0,118.0,73.0,1538.0
164.0,118.0,73.0,1539.0
164.0,119.0,72.0,1540.0
165.0,120.0,72.0,1541.0
166.0,121.0,72.0,1542.0
165.0,121.0,72.0,1543.0
164.0,122.0,73.0,1544.0
163.0,121.0,72.0,1545.0
164.0,120.0,72.0,1546.0
164.0,120.0,72.0,1547.0
164.0,120.0,71.0,1548.0
163.0,121.0,72.0,1549.0
163.0,121.0,70.0,1550.0
164.0,121.0,70.0,1551.0
168.0,121.0,70.0,1552.0
165.0,121.0,72.0,1553.0
164.0,119.0,74.0,1554.0
164.0,119.0,73.0,1555.0
163.0,118.0,72.0,1556.0
165.0,119.0,72.0,1557.0
165.0,121.0,72.0,1558.0
165.0,122.0,73.0,1559.0
164.0,123.0,72.0,1560.0
164.0,124.0,72.0,1561.0
164.0,125.0,71.0,1562.0
166.0,125.0,71.0,1563.0
165.0,126.0,73.0,1564.0
165.0,125.0,72.0,1565.0
165.0,125.0,71.0,1566.0
164.0,125.0,71.0,1567.0
166.0,126.0,71.0,1568.0
166.0,127.0,71.0,1569.0
164.0,127.0,72.0,1570.0
165.0,127.0,71.0,1571.0
164.0,126.0,71.0,1572.0
165.0,126.0,71.0,1573.0
164.0,126.0,71.0,1574.0
165.0,125.0,71.0,1575.0
164.0,125.0,70.0,1576.0
165.0,125.0,70.0,1577.0
164.0,124.0,70.0,1578.0
165.0,125.0,70.0,1579.0
165.0,125.0,71.0,1580.0
165.0,125.0,71.0,1581.0
163.0,125.0,72.0,1582.0
164.0,126.0,71.0,1583.0
165.0,125.0,71.0,1584.0
164.0,125.0,72.0,1585.0
165.0,124.0,71.0,1586.0
165.0,124.0,71.0,1587.0
165.0,126.0,72.0,1588.0
164.0,126.0,72.0,1589.0
165.0,125.0,73.0,1590.0
164.0,125.0,72.0,1591.0
164.0,125.0,71.0,1592.0
164.0,125.0,72.0,1593.0
165.0,125.0,72.0,1594.0
163.0,125.0,72.0,1595.0
164.0,125.0,71.0,1596.0
164.0,125.0,71.0,1597.0
163.0,124.0,70.0,1598.0
162.0,124.0,70.0,1599.0
164.0,122.0,69.0,1600.0
167.0,121.0,69.0,1601.0
167.0,120.0,69.0,1602.0
169.0,118.0,71.0,1603.0
165.0,119.0,75.0,1604.0
163.0,119.0,77.0,1605.0
163.0,119.0,77.0,1606.0
164.0,119.0,75.0,1607.0
164.0,118.0,74.0,1608.0
164.0,118.0,73.0,1609.0
163.0,119.0,72.0,1610.0
164.0,120.0,72.0,1611.0
166.0,120.0,70.0,1612.0
164.0,121.0,70.0,1613.0
165.0,122.0,70.0,1614.0
164.0,123.0,69.0,1615.0
165.0,125.0,70.0,1616.0
165.0,126.0,69.0,1617.0
164.0,127.0,68.0,1618.0
164.0,127.0,68.0,1619.0
166.0,127.0,68.0,1620.0
165.0,127.0,69.0,1621.0
165.0,127.0,68.0,1622.0
165.0,129.0,68.0,1623.0
165.0,131.0,68.0,1624.0
163.0,132.0,68.0,1625.0
166.0,133.0,69.0,1626.0
163.0,133.0,68.0,1627.0
168.0,135.0,69.0,1628.0
168.0,136.0,71.0,1629.0
164.0,134.0,71.0,1630.0
164.0,134.0,71.0,1631.0
164.0,133.0,74.0,1632.0
164.0,132.0,72.0,1633.0
164.0,131.0,72.0,1634.0
164.0,130.0,71.0,1635.0
163.0,129.0,71.0,1636.0
163.0,128.0,71.0,1637.0
164.0,127.0,70.0,1638.0
163.0,126.0,69.0,1639.0
164.0,127.0,68.0,1640.0
164.0,127.0,68.0,1641.0
164.0,128.0,69.0,1642.0
165.0,129.0,68.0,1643.0
164.0,129.0,68.0,1644.0
165.0,129.0,68.0,1645.0
165.0,129.0,68.0,1646.0
163.0,131.0,69.0,1647.0
165.0,132.0,68.0,1648.0
164.0,132.0,67.0,1649.0
164.0,131.0,67.0,1650.0
165.0,131.0,67.0,1651.0
165.0,130.0,68.0,1652.0
165.0,130.0,67.0,1653.0
165.0,130.0,67.0,1654.0
163.0,129.0,67.0,1655.0
164.0,130.0,66.0,1656.0
165.0,129.0,67.0,1657.0
165.0,129.0,67.0,1658.0
163.0,128.0,66.0,1659.0
165.0,127.0,66.0,1660.0
164.0,126.0,66.0,1661.0
166.0,125.0,65.0,1662.0
165.0,125.0,66.0,1663.0
164.0,125.0,66.0,1664.0
164.0,124.0,66.0,1665.0
164.0,124.0,66.0,1666.0
165.0,124.0,65.0,1667.0
164.0,124.0,66.0,1668.0
163.0,124.0,65.0,1669.0
166.0,124.0,65.0,1670.0
169.0,124.0,65.0,1671.0
167.0,122.0,67.0,1672.0
165.0,123.0,70.0,1673.0
165.0,124.0,71.0,1674.0
165.0,124.0,71.0,1675.0
164.0,123.0,71.0,1676.0
164.0,122.0,71.0,1677.0
165.0,121.0,72.0,1678.0
164.0,122.0,71.0,1679.0
165.0,120.0,71.0,1680.0
164.0,120.0,70.0,1681.0
164.0,121.0,70.0,1682.0
166.0,121.0,71.0,1683.0
165.0,123.0,71.0,1684.0
166.0,123.0,72.0,1685.0
163.0,123.0,73.0,1686.0
164.0,123.0,72.0,1687.0
164.0,123.0,72.0,1688.0
165.0,122.0,70.0,1689.0
165.0,121.0,70.0,1690.0
165.0,121.0,70.0,1691.0
164.0,121.0,70.0,1692.0
165.0,122.0,70.0,1693.0
164.0,122.0,71.0,1694.0
163.0,123.0,70.0,1695.0
164.0,123.0,69.0,1696.0
165.0,123.0,69.0,1697.0
164.0,123.0,68.0,1698.0
164.0,123.0,69.0,1699.0
166.0,123.0,70.0,1700.0
164.0,121.0,70.0,1701.0
165.0,120.0,71.0,1702.0
165.0,119.0,71.0,1703.0
166.0,118.0,70.0,1704.0
166.0,118.0,72.0,1705.0
164.0,119.0,73.0,1706.0
165.0,119.0,73.0,1707.0
164.0,120.0,73.0,1708.0
164.0,121.0,74.0,1709.0
166.0,121.0,73.0,1710.0
166.0,122.0,73.0,1711.0
164.0,121.0,74.0,1712.0
166.0,121.0,75.0,1713.0
165.0,119.0,77.0,1714.0
163.0,117.0,76.0,1715.0
164.0,116.0,74.0,1716.0
165.0,117.0,74.0,1717.0
164.0,118.0,73.0,1718.0
162.0,119.0,73.0,1719.0
167.0,118.0,73.0,1720.0
164.0,116.0,73.0,1721.0
165.0,114.0,74.0,1722.0
164.0,114.0,75.0,1723.0
163.0,114.0,75.0,1724.0
163.0,114.0,75.0,1725.0
163.0,115.0,72.0,1726.0
164.0,115.0,72.0,1727.0
165.0,117.0,71.0,1728.0
164.0,118.0,71.0,1729.0
165.0,118.0,72.0,1730.0
165.0,117.0,72.0,1731.0
165.0,116.0,72.0,1732.0
165.0,114.0,72.0,1733.0
165.0,112.0,72.0,1734.0
165.0,110.0,72.0,1735.0
164.0,108.0,71.0,1736.0
164.0,109.0,71.0,1737.0
164.0,109.0,71.0,1738.0
165.0,110.0,70.0,1739.0
164.0,111.0,71.0,1740.0
165.0,112.0,70.0,1741.0
164.0,114.0,71.0,1742.0
164.0,116.0,71.0,1743.0
165.0,118.0,70.0,1744.0
164.0,120.0,71.0,1745.0
165.0,121.0,70.0,1746.0
165.0,122.0,70.0,1747.0
165.0,122.0,70.0,1748.0
165.0,123.0,70.0,1749.0
166.0,121.0,70.0,1750.0
164.0,122.0,71.0,1751.0
166.0,122.0,70.0,1752.0
163.0,122.0,70.0,1753.0
167.0,124.0,71.0,1754.0
164.0,124.0,72.0,1755.0
163.0,125.0,74.0,1756.0
164.0,125.0,72.0,1757.0
163.0,126.0,70.0,1758.0
164.0,125.0,69.0,1759.0
164.0,125.0,69.0,1760.0
164.0,125.0,70.0,1761.0
165.0,126.0,69.0,1762.0
165.0,127.0,70.0,1763.0
163.0,127.0,69.0,1764.0
165.0,127.0,68.0,1765.0
165.0,128.0,68.0,1766.0
163.0,128.0,68.0,1767.0
164.0,129.0,67.0,1768.0
163.0,129.0,66.0,1769.0
163.0,129.0,65.0,1770.0
165.0,129.0,65.0,1771.0
165.0,129.0,64.0,1772.0
166.0,128.0,65.0,1773.0
165.0,127.0,66.0,1774.0
163.0,126.0,66.0,1775.0
165.0,125.0,67.0,1776.0
165.0,125.0,66.0,1777.0
165.0,124.0,66.0,1778.0
164.0,123.0,66.0,1779.0
165.0,125.0,66.0,1780.0
166.0,125.0,66.0,1781.0
165.0,125.0,66.0,1782.0
164.0,126.0,67.0,1783.0
165.0,126.0,68.0,1784.0
166.0,126.0,69.0,1785.0
165.0,126.0,69.0,1786.0
165.0,125.0,70.0,1787.0
164.0,127.0,69.0,1788.0
165.0,129.0,69.0,1789.0
164.0,129.0,69.0,1790.0
165.0,128.0,68.0,1791.0
164.0,128.0,69.0,1792.0
164.0,127.0,68.0,1793.0
169.0,126.0,68.0,1794.0
168.0,124.0,71.0,1795.0
164.0,124.0,76.0,1796.0
164.0,124.0,77.0,1797.0
163.0,123.0,76.0,1798.0
165.0,123.0,76.0,1799.0
164.0,121.0,75.0,1800.0
165.0,119.0,74.0,1801.0
165.0,119.0,75.0,1802.0
165.0,118.0,74.0,1803.0
166.0,117.0,75.0,1804.0
165.0,118.0,77.0,1805.0
165.0,118.0,78.0,1806.0
165.0,117.0,78.0,1807.0
165.0,115.0,77.0,1808.0
164.0,114.0,77.0,1809.0
165.0,115.0,76.0,1810.0
165.0,117.0,76.0,1811.0
166.0,119.0,77.0,1812.0
165.0,121.0,77.0,1813.0
165.0,123.0,77.0,1814.0
