power,heartRate,cadence,time
163.0,125.0,77.0,1815.0
164.0,126.0,77.0,1816.0
165.0,126.0,76.0,1817.0
165.0,125.0,77.0,1818.0
165.0,125.0,76.0,1819.0
164.0,124.0,77.0,1820.0
164.0,124.0,77.0,1821.0
165.0,125.0,77.0,1822.0
164.0,126.0,78.0,1823.0
163.0,124.0,77.0,1824.0
164.0,123.0,77.0,1825.0
163.0,124.0,76.0,1826.0
165.0,126.0,76.0,1827.0
165.0,128.0,77.0,1828.0
164.0,129.0,77.0,1829.0
165.0,129.0,77.0,1830.0
165.0,129.0,77.0,1831.0
165.0,130.0,77.0,1832.0
164.0,130.0,78.0,1833.0
165.0,132.0,77.0,1834.0
164.0,132.0,76.0,1835.0
165.0,132.0,76.0,1836.0
164.0,132.0,76.0,1837.0
164.0,132.0,77.0,1838.0
164.0,131.0,76.0,1839.0
164.0,132.0,75.0,1840.0
166.0,132.0,75.0,1841.0
166.0,132.0,77.0,1842.0
165.0,132.0,79.0,1843.0
162.0,133.0,77.0,1844.0
162.0,132.0,77.0,1845.0
162.0,133.0,75.0,1846.0
164.0,134.0,73.0,1847.0
165.0,133.0,72.0,1848.0
165.0,132.0,72.0,1849.0
163.0,132.0,71.0,1850.0
164.0,131.0,70.0,1851.0
164.0,131.0,69.0,1852.0
164.0,130.0,68.0,1853.0
167.0,129.0,69.0,1854.0
167.0,128.0,69.0,1855.0
165.0,129.0,71.0,1856.0
163.0,130.0,72.0,1857.0
165.0,131.0,72.0,1858.0
164.0,131.0,72.0,1859.0
163.0,131.0,71.0,1860.0
165.0,132.0,70.0,1861.0
164.0,134.0,69.0,1862.0
164.0,134.0,69.0,1863.0
164.0,138.0,70.0,1864.0
165.0,139.0,68.0,1865.0
167.0,140.0,68.0,1866.0
170.0,140.0,70.0,1867.0
167.0,139.0,75.0,1868.0
164.0,139.0,80.0,1869.0
164.0,139.0,79.0,1870.0
163.0,139.0,78.0,1871.0
163.0,139.0,77.0,1872.0
165.0,139.0,76.0,1873.0
165.0,139.0,77.0,1874.0
164.0,138.0,76.0,1875.0
165.0,138.0,76.0,1876.0
165.0,137.0,75.0,1877.0
164.0,137.0,75.0,1878.0
164.0,136.0,76.0,1879.0
164.0,136.0,75.0,1880.0
164.0,136.0,75.0,1881.0
165.0,135.0,75.0,1882.0
166.0,135.0,77.0,1883.0
166.0,134.0,77.0,1884.0
163.0,133.0,79.0,1885.0
162.0,133.0,79.0,1886.0
163.0,132.0,77.0,1887.0
164.0,131.0,76.0,1888.0
165.0,131.0,74.0,1889.0
164.0,131.0,74.0,1890.0
166.0,130.0,73.0,1891.0
165.0,132.0,74.0,1892.0
164.0,133.0,75.0,1893.0
165.0,134.0,75.0,1894.0
165.0,135.0,75.0,1895.0
167.0,135.0,74.0,1896.0
166.0,135.0,75.0,1897.0
164.0,135.0,76.0,1898.0
164.0,134.0,77.0,1899.0
164.0,133.0,77.0,1900.0
165.0,135.0,75.0,1901.0
166.0,136.0,74.0,1902.0
166.0,138.0,75.0,1903.0
164.0,138.0,76.0,1904.0
165.0,136.0,78.0,1905.0
165.0,135.0,76.0,1906.0
163.0,135.0,76.0,1907.0
164.0,134.0,75.0,1908.0
164.0,134.0,75.0,1909.0
164.0,133.0,75.0,1910.0
165.0,133.0,74.0,1911.0
164.0,132.0,74.0,1912.0
164.0,133.0,74.0,1913.0
164.0,132.0,74.0,1914.0
164.0,132.0,73.0,1915.0
165.0,130.0,74.0,1916.0
165.0,128.0,73.0,1917.0
166.0,126.0,72.0,1918.0
165.0,124.0,73.0,1919.0
165.0,122.0,74.0,1920.0
164.0,120.0,75.0,1921.0
165.0,120.0,75.0,1922.0
165.0,120.0,74.0,1923.0
164.0,119.0,75.0,1924.0
163.0,120.0,75.0,1925.0
164.0,119.0,75.0,1926.0
164.0,120.0,74.0,1927.0
165.0,121.0,73.0,1928.0
166.0,120.0,73.0,1929.0
165.0,120.0,74.0,1930.0
164.0,121.0,76.0,1931.0
164.0,122.0,75.0,1932.0
165.0,120.0,74.0,1933.0
164.0,118.0,73.0,1934.0
164.0,119.0,73.0,1935.0
164.0,119.0,74.0,1936.0
165.0,120.0,74.0,1937.0
166.0,122.0,75.0,1938.0
163.0,122.0,76.0,1939.0
164.0,123.0,76.0,1940.0
165.0,123.0,76.0,1941.0
165.0,123.0,74.0,1942.0
164.0,123.0,74.0,1943.0
164.0,123.0,74.0,1944.0
165.0,121.0,74.0,1945.0
164.0,120.0,74.0,1946.0
166.0,121.0,75.0,1947.0
164.0,122.0,74.0,1948.0
164.0,123.0,74.0,1949.0
165.0,123.0,74.0,1950.0
165.0,122.0,74.0,1951.0
165.0,121.0,75.0,1952.0
164.0,121.0,74.0,1953.0
164.0,121.0,74.0,1954.0
165.0,122.0,74.0,1955.0
164.0,124.0,73.0,1956.0
165.0,124.0,74.0,1957.0
164.0,124.0,73.0,1958.0
165.0,124.0,72.0,1959.0
166.0,125.0,72.0,1960.0
164.0,125.0,73.0,1961.0
164.0,124.0,74.0,1962.0
164.0,123.0,73.0,1963.0
164.0,122.0,73.0,1964.0
164.0,122.0,73.0,1965.0
164.0,122.0,74.0,1966.0
165.0,122.0,75.0,1967.0
164.0,122.0,74.0,1968.0
164.0,121.0,74.0,1969.0
164.0,121.0,74.0,1970.0
164.0,121.0,74.0,1971.0
166.0,121.0,75.0,1972.0
165.0,122.0,74.0,1973.0
164.0,123.0,74.0,1974.0
165.0,122.0,73.0,1975.0
166.0,121.0,73.0,1976.0
165.0,120.0,73.0,1977.0
164.0,120.0,74.0,1978.0
164.0,121.0,74.0,1979.0
165.0,121.0,73.0,1980.0
165.0,121.0,73.0,1981.0
165.0,121.0,73.0,1982.0
165.0,121.0,75.0,1983.0
164.0,120.0,74.0,1984.0
164.0,120.0,74.0,1985.0
164.0,121.0,73.0,1986.0
165.0,120.0,73.0,1987.0
165.0,119.0,73.0,1988.0
164.0,120.0,72.0,1989.0
164.0,121.0,72.0,1990.0
166.0,122.0,72.0,1991.0
167.0,122.0,73.0,1992.0
165.0,121.0,75.0,1993.0
163.0,119.0,76.0,1994.0
164.0,118.0,75.0,1995.0
165.0,117.0,74.0,1996.0
163.0,118.0,74.0,1997.0
165.0,119.0,74.0,1998.0
164.0,119.0,72.0,1999.0
165.0,118.0,72.0,2000.0
166.0,119.0,73.0,2001.0
164.0,119.0,73.0,2002.0
165.0,120.0,74.0,2003.0
165.0,121.0,74.0,2004.0
164.0,122.0,74.0,2005.0
165.0,122.0,75.0,2006.0
165.0,123.0,75.0,2007.0
164.0,123.0,75.0,2008.0
165.0,123.0,76.0,2009.0
165.0,124.0,74.0,2010.0
164.0,125.0,74.0,2011.0
166.0,126.0,75.0,2012.0
164.0,126.0,75.0,2013.0
164.0,126.0,76.0,2014.0
166.0,127.0,74.0,2015.0
164.0,127.0,74.0,2016.0
168.0,126.0,75.0,2017.0
164.0,125.0,77.0,2018.0
164.0,125.0,79.0,2019.0
165.0,126.0,77.0,2020.0
165.0,126.0,76.0,2021.0
165.0,127.0,76.0,2022.0
164.0,126.0,75.0,2023.0
164.0,125.0,75.0,2024.0
168.0,124.0,74.0,2025.0
163.0,122.0,76.0,2026.0
165.0,121.0,77.0,2027.0
165.0,123.0,77.0,2028.0
165.0,125.0,78.0,2029.0
163.0,125.0,77.0,2030.0
163.0,125.0,76.0,2031.0
164.0,125.0,75.0,2032.0
164.0,127.0,74.0,2033.0
165.0,129.0,75.0,2034.0
165.0,130.0,74.0,2035.0
164.0,130.0,73.0,2036.0
163.0,130.0,73.0,2037.0
165.0,131.0,72.0,2038.0
165.0,130.0,74.0,2039.0
166.0,129.0,74.0,2040.0
165.0,129.0,73.0,2041.0
166.0,129.0,74.0,2042.0
166.0,128.0,75.0,2043.0
164.0,128.0,76.0,2044.0
165.0,127.0,77.0,2045.0
164.0,128.0,76.0,2046.0
165.0,128.0,75.0,2047.0
165.0,128.0,75.0,2048.0
164.0,126.0,74.0,2049.0
165.0,125.0,75.0,2050.0
165.0,124.0,74.0,2051.0
165.0,123.0,74.0,2052.0
164.0,124.0,74.0,2053.0
166.0,122.0,74.0,2054.0
167.0,122.0,75.0,2055.0
166.0,122.0,76.0,2056.0
163.0,123.0,77.0,2057.0
165.0,123.0,78.0,2058.0
164.0,122.0,77.0,2059.0
164.0,122.0,79.0,2060.0
164.0,122.0,77.0,2061.0
165.0,123.0,76.0,2062.0
164.0,123.0,75.0,2063.0
164.0,124.0,75.0,2064.0
164.0,124.0,76.0,2065.0
164.0,123.0,75.0,2066.0
164.0,122.0,74.0,2067.0
164.0,122.0,74.0,2068.0
165.0,122.0,74.0,2069.0
164.0,121.0,75.0,2070.0
164.0,121.0,73.0,2071.0
165.0,121.0,73.0,2072.0
164.0,121.0,73.0,2073.0
165.0,122.0,72.0,2074.0
164.0,123.0,72.0,2075.0
167.0,124.0,73.0,2076.0
167.0,126.0,73.0,2077.0
166.0,128.0,74.0,2078.0
166.0,129.0,74.0,2079.0
165.0,129.0,77.0,2080.0
164.0,127.0,79.0,2081.0
163.0,126.0,78.0,2082.0
163.0,126.0,76.0,2083.0
164.0,125.0,75.0,2084.0
165.0,124.0,74.0,2085.0
165.0,123.0,75.0,2086.0
166.0,123.0,74.0,2087.0
165.0,124.0,74.0,2088.0
164.0,124.0,74.0,2089.0
165.0,124.0,74.0,2090.0
164.0,124.0,75.0,2091.0
164.0,123.0,75.0,2092.0
165.0,121.0,75.0,2093.0
166.0,119.0,75.0,2094.0
164.0,121.0,75.0,2095.0
165.0,123.0,77.0,2096.0
165.0,125.0,76.0,2097.0
165.0,129.0,77.0,2098.0
165.0,131.0,76.0,2099.0
165.0,133.0,76.0,2100.0
164.0,135.0,77.0,2101.0
164.0,136.0,75.0,2102.0
164.0,137.0,74.0,2103.0
165.0,136.0,74.0,2104.0
165.0,135.0,74.0,2105.0
165.0,133.0,74.0,2106.0
162.0,132.0,77.0,2107.0
164.0,132.0,75.0,2108.0
164.0,133.0,74.0,2109.0
165.0,134.0,74.0,2110.0
165.0,134.0,74.0,2111.0
165.0,135.0,76.0,2112.0
164.0,136.0,75.0,2113.0
164.0,137.0,75.0,2114.0
165.0,138.0,74.0,2115.0
164.0,140.0,74.0,2116.0
164.0,141.0,75.0,2117.0
165.0,143.0,74.0,2118.0
165.0,144.0,74.0,2119.0
164.0,144.0,74.0,2120.0
164.0,143.0,74.0,2121.0
165.0,142.0,75.0,2122.0
165.0,142.0,74.0,2123.0
166.0,143.0,74.0,2124.0
165.0,143.0,75.0,2125.0
164.0,144.0,75.0,2126.0
164.0,144.0,76.0,2127.0
165.0,144.0,75.0,2128.0
164.0,144.0,75.0,2129.0
165.0,143.0,75.0,2130.0
164.0,142.0,75.0,2131.0
163.0,143.0,76.0,2132.0
165.0,142.0,74.0,2133.0
169.0,143.0,76.0,2134.0
164.0,143.0,79.0,2135.0
164.0,144.0,80.0,2136.0
165.0,144.0,81.0,2137.0
164.0,145.0,79.0,2138.0
165.0,147.0,79.0,2139.0
166.0,147.0,80.0,2140.0
166.0,146.0,80.0,2141.0
163.0,146.0,81.0,2142.0
164.0,145.0,81.0,2143.0
165.0,143.0,80.0,2144.0
165.0,141.0,80.0,2145.0
164.0,140.0,80.0,2146.0
164.0,138.0,79.0,2147.0
165.0,138.0,80.0,2148.0
164.0,137.0,78.0,2149.0
164.0,135.0,78.0,2150.0
164.0,131.0,79.0,2151.0
164.0,131.0,78.0,2152.0
167.0,129.0,79.0,2153.0
168.0,127.0,79.0,2154.0
165.0,125.0,82.0,2155.0
165.0,124.0,84.0,2156.0
165.0,123.0,84.0,2157.0
163.0,121.0,84.0,2158.0
164.0,120.0,81.0,2159.0
165.0,119.0,80.0,2160.0
165.0,118.0,80.0,2161.0
165.0,118.0,80.0,2162.0
165.0,117.0,82.0,2163.0
165.0,119.0,81.0,2164.0
165.0,121.0,81.0,2165.0
163.0,123.0,81.0,2166.0
166.0,125.0,81.0,2167.0
164.0,126.0,82.0,2168.0
163.0,127.0,81.0,2169.0
164.0,126.0,80.0,2170.0
165.0,126.0,79.0,2171.0
164.0,126.0,79.0,2172.0
165.0,126.0,79.0,2173.0
164.0,126.0,77.0,2174.0
164.0,124.0,76.0,2175.0
165.0,124.0,76.0,2176.0
165.0,125.0,76.0,2177.0
165.0,123.0,76.0,2178.0
164.0,123.0,77.0,2179.0
165.0,123.0,78.0,2180.0
165.0,124.0,78.0,2181.0
164.0,123.0,77.0,2182.0
164.0,124.0,77.0,2183.0
165.0,125.0,77.0,2184.0
166.0,126.0,77.0,2185.0
164.0,128.0,78.0,2186.0
164.0,130.0,78.0,2187.0
165.0,131.0,78.0,2188.0
165.0,131.0,78.0,2189.0
165.0,131.0,76.0,2190.0
166.0,131.0,76.0,2191.0
165.0,131.0,77.0,2192.0
165.0,131.0,77.0,2193.0
164.0,130.0,79.0,2194.0
164.0,131.0,77.0,2195.0
165.0,131.0,77.0,2196.0
164.0,133.0,77.0,2197.0
164.0,135.0,76.0,2198.0
165.0,136.0,77.0,2199.0
166.0,135.0,77.0,2200.0
165.0,134.0,77.0,2201.0
164.0,134.0,77.0,2202.0
165.0,134.0,77.0,2203.0
166.0,136.0,79.0,2204.0
165.0,136.0,79.0,2205.0
165.0,136.0,79.0,2206.0
165.0,137.0,79.0,2207.0
165.0,139.0,80.0,2208.0
164.0,139.0,80.0,2209.0
164.0,141.0,81.0,2210.0
165.0,142.0,79.0,2211.0
163.0,140.0,78.0,2212.0
164.0,139.0,78.0,2213.0
164.0,138.0,77.0,2214.0
165.0,137.0,78.0,2215.0
165.0,135.0,78.0,2216.0
163.0,133.0,77.0,2217.0
164.0,131.0,77.0,2218.0
165.0,129.0,76.0,2219.0
165.0,129.0,76.0,2220.0
166.0,128.0,75.0,2221.0
163.0,127.0,76.0,2222.0
166.0,125.0,76.0,2223.0
165.0,125.0,76.0,2224.0
165.0,124.0,77.0,2225.0
164.0,124.0,77.0,2226.0
166.0,123.0,77.0,2227.0
165.0,123.0,78.0,2228.0
165.0,123.0,78.0,2229.0
165.0,123.0,80.0,2230.0
165.0,124.0,79.0,2231.0
165.0,126.0,79.0,2232.0
165.0,127.0,79.0,2233.0
163.0,127.0,78.0,2234.0
165.0,127.0,79.0,2235.0
163.0,126.0,77.0,2236.0
165.0,124.0,76.0,2237.0
164.0,125.0,77.0,2238.0
164.0,127.0,77.0,2239.0
165.0,129.0,79.0,2240.0
164.0,130.0,79.0,2241.0
163.0,131.0,78.0,2242.0
165.0,132.0,78.0,2243.0
165.0,132.0,77.0,2244.0
164.0,133.0,78.0,2245.0
165.0,133.0,79.0,2246.0
164.0,133.0,77.0,2247.0
164.0,133.0,77.0,2248.0
165.0,133.0,77.0,2249.0
165.0,132.0,77.0,2250.0
164.0,131.0,78.0,2251.0
166.0,131.0,77.0,2252.0
164.0,131.0,77.0,2253.0
165.0,131.0,77.0,2254.0
164.0,131.0,77.0,2255.0
166.0,131.0,78.0,2256.0
164.0,132.0,78.0,2257.0
165.0,133.0,78.0,2258.0
164.0,133.0,77.0,2259.0
165.0,134.0,77.0,2260.0
165.0,134.0,77.0,2261.0
166.0,134.0,77.0,2262.0
165.0,133.0,77.0,2263.0
165.0,133.0,77.0,2264.0
164.0,132.0,77.0,2265.0
165.0,132.0,78.0,2266.0
164.0,132.0,77.0,2267.0
164.0,132.0,76.0,2268.0
164.0,132.0,76.0,2269.0
165.0,131.0,76.0,2270.0
165.0,131.0,76.0,2271.0
164.0,132.0,78.0,2272.0
164.0,132.0,77.0,2273.0
165.0,132.0,77.0,2274.0
165.0,130.0,77.0,2275.0
165.0,131.0,77.0,2276.0
164.0,131.0,79.0,2277.0
164.0,132.0,78.0,2278.0
165.0,132.0,77.0,2279.0
165.0,133.0,76.0,2280.0
165.0,133.0,76.0,2281.0
166.0,133.0,78.0,2282.0
164.0,134.0,79.0,2283.0
165.0,134.0,79.0,2284.0
165.0,135.0,79.0,2285.0
165.0,135.0,78.0,2286.0
163.0,135.0,79.0,2287.0
164.0,135.0,78.0,2288.0
164.0,135.0,78.0,2289.0
163.0,135.0,77.0,2290.0
165.0,135.0,77.0,2291.0
164.0,135.0,77.0,2292.0
165.0,135.0,76.0,2293.0
165.0,134.0,76.0,2294.0
165.0,134.0,76.0,2295.0
164.0,134.0,78.0,2296.0
165.0,134.0,79.0,2297.0
165.0,134.0,78.0,2298.0
163.0,135.0,78.0,2299.0
165.0,135.0,77.0,2300.0
166.0,135.0,77.0,2301.0
166.0,134.0,77.0,2302.0
166.0,134.0,79.0,2303.0
165.0,134.0,78.0,2304.0
165.0,134.0,79.0,2305.0
165.0,134.0,79.0,2306.0
163.0,134.0,79.0,2307.0
164.0,134.0,80.0,2308.0
163.0,134.0,78.0,2309.0
165.0,134.0,78.0,2310.0
165.0,134.0,77.0,2311.0
165.0,134.0,77.0,2312.0
164.0,135.0,78.0,2313.0
165.0,135.0,76.0,2314.0
165.0,135.0,76.0,2315.0
165.0,135.0,76.0,2316.0
164.0,135.0,77.0,2317.0
165.0,135.0,78.0,2318.0
164.0,135.0,77.0,2319.0
165.0,135.0,76.0,2320.0
166.0,134.0,75.0,2321.0
166.0,134.0,76.0,2322.0
165.0,134.0,78.0,2323.0
164.0,134.0,77.0,2324.0
163.0,134.0,77.0,2325.0
164.0,135.0,76.0,2326.0
164.0,136.0,75.0,2327.0
165.0,135.0,75.0,2328.0
165.0,134.0,75.0,2329.0
165.0,133.0,74.0,2330.0
164.0,132.0,74.0,2331.0
165.0,132.0,74.0,2332.0
166.0,131.0,76.0,2333.0
164.0,131.0,76.0,2334.0
163.0,131.0,75.0,2335.0
165.0,131.0,75.0,2336.0
167.0,132.0,74.0,2337.0
165.0,132.0,76.0,2338.0
163.0,134.0,78.0,2339.0
164.0,136.0,77.0,2340.0
164.0,138.0,76.0,2341.0
164.0,137.0,75.0,2342.0
164.0,135.0,75.0,2343.0
164.0,134.0,75.0,2344.0
163.0,133.0,73.0,2345.0
164.0,132.0,72.0,2346.0
164.0,132.0,72.0,2347.0
164.0,132.0,71.0,2348.0
164.0,132.0,72.0,2349.0
164.0,132.0,71.0,2350.0
164.0,132.0,71.0,2351.0
164.0,133.0,71.0,2352.0
165.0,133.0,70.0,2353.0
172.0,133.0,71.0,2354.0
168.0,133.0,77.0,2355.0
162.0,132.0,82.0,2356.0
163.0,133.0,81.0,2357.0
164.0,133.0,78.0,2358.0
164.0,133.0,78.0,2359.0
165.0,134.0,76.0,2360.0
165.0,134.0,76.0,2361.0
165.0,134.0,76.0,2362.0
165.0,134.0,75.0,2363.0
163.0,134.0,75.0,2364.0
164.0,134.0,73.0,2365.0
166.0,134.0,72.0,2366.0
164.0,134.0,72.0,2367.0
164.0,132.0,73.0,2368.0
164.0,132.0,74.0,2369.0
164.0,132.0,72.0,2370.0
165.0,131.0,72.0,2371.0
164.0,131.0,72.0,2372.0
165.0,129.0,72.0,2373.0
165.0,129.0,72.0,2374.0
165.0,129.0,74.0,2375.0
164.0,130.0,73.0,2376.0
164.0,130.0,73.0,2377.0
165.0,130.0,73.0,2378.0
165.0,128.0,73.0,2379.0
165.0,128.0,74.0,2380.0
164.0,127.0,72.0,2381.0
165.0,126.0,72.0,2382.0
163.0,126.0,73.0,2383.0
164.0,125.0,73.0,2384.0
167.0,124.0,74.0,2385.0
164.0,126.0,75.0,2386.0
164.0,127.0,77.0,2387.0
163.0,126.0,77.0,2388.0
163.0,126.0,76.0,2389.0
164.0,126.0,76.0,2390.0
164.0,125.0,74.0,2391.0
165.0,124.0,74.0,2392.0
164.0,125.0,74.0,2393.0
164.0,127.0,73.0,2394.0
164.0,129.0,74.0,2395.0
164.0,131.0,73.0,2396.0
165.0,133.0,72.0,2397.0
164.0,134.0,72.0,2398.0
163.0,134.0,72.0,2399.0
165.0,135.0,73.0,2400.0
168.0,135.0,72.0,2401.0
167.0,135.0,74.0,2402.0
165.0,136.0,76.0,2403.0
164.0,137.0,76.0,2404.0
164.0,138.0,76.0,2405.0
164.0,139.0,74.0,2406.0
164.0,138.0,73.0,2407.0
164.0,140.0,73.0,2408.0
164.0,140.0,72.0,2409.0
165.0,142.0,73.0,2410.0
166.0,144.0,72.0,2411.0
166.0,144.0,72.0,2412.0
165.0,145.0,73.0,2413.0
165.0,146.0,73.0,2414.0
